User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),User Behavior Class,Age Group,Age Group Float
661,Google_Pixel_5,Android,50,1.5,387,12,146,1,50+,50.0
34,Google_Pixel_5,Android,46,2.0,457,14,105,1,50+,50.0
168,Google_Pixel_5,Android,35,1.5,467,10,158,1,50+,50.0
250,Google_Pixel_5,Android,75,1.9,537,13,230,1,50+,50.0
241,Google_Pixel_5,Android,45,1.7,302,16,191,1,50+,50.0
322,Google_Pixel_5,Android,274,6.0,1489,56,666,3,50+,50.0
496,Google_Pixel_5,Android,493,10.9,2928,88,2116,5,50+,50.0
153,Google_Pixel_5,Android,120,2.0,741,38,396,2,50+,50.0
622,Google_Pixel_5,Android,64,1.8,351,15,274,1,50+,50.0
655,Google_Pixel_5,Android,594,10.5,2839,91,1647,5,50+,50.0
107,Google_Pixel_5,Android,152,2.7,642,38,596,2,50+,50.0
169,Google_Pixel_5,Android,225,5.4,1370,44,791,3,50+,50.0
559,Google_Pixel_5,Android,361,7.6,2037,65,1056,4,50+,50.0
664,Google_Pixel_5,Android,469,6.4,1858,78,1297,4,50+,50.0
278,Google_Pixel_5,Android,230,4.4,1607,52,878,3,50+,50.0
284,Google_Pixel_5,Android,49,1.3,542,16,169,1,50+,50.0
657,Google_Pixel_5,Android,262,5.6,1489,59,628,3,50+,50.0
55,Google_Pixel_5,Android,516,8.7,2857,83,2189,5,50+,50.0
101,Google_Pixel_5,Android,41,1.1,389,15,136,1,50+,50.0
140,Google_Pixel_5,Android,516,11.1,2429,91,1796,5,50+,50.0
402,Google_Pixel_5,Android,97,2.7,612,36,508,2,50+,50.0
499,Google_Pixel_5,Android,274,4.5,1356,54,869,3,50+,50.0
504,Google_Pixel_5,Android,200,5.8,1291,50,965,3,50+,50.0
616,Google_Pixel_5,Android,119,3.7,608,36,461,2,50+,50.0
674,Google_Pixel_5,Android,37,1.6,490,18,216,1,50+,50.0
